HydroID - Unique Feature ID,Feature Name,tstime,tsvalue,NHDPlus Feature Name, MAF , SQMI 
62455,GLADSTONE SPRING,2016,0.551,James River," 4,321.52 "," 3,645.95 "
60190,JAMES RIVER ,2016,101.171,James River," 3,884.17 "," 3,264.25 "
58795,MILL CREEK,2016,79.056,Mill Creek, 4.92 , 1.69 
58802,SPRINGS,2016,121.596,Mill Creek, 4.92 , 1.69 
65042,JAMES RIVER - COLLEGE HILL WTP,2016,25.939,James River," 3,978.91 "," 3,340.83 "
64480,JAMES RIVER,2016,0,null, 0.31 ," 3,288.32 "
65210,JAMES RIVER INTAKE,2016,"2,385.76",James River," 6,231.04 "," 5,036.78 "
59670,JAMES RIVER,2016,"22,308.30",James River," 6,231.04 "," 5,036.78 "
60517,JAMES RIVER,2016,"2,056.79",James River," 4,232.76 "," 3,568.78 "
63766,MIDDLE RIVER,2016,0,North Fork Rivanna River, 88.09 , 46.93 
60394,JAMES RIVER,2016,"5,055.22",James River," 3,870.58 "," 3,102.08 "
59894,RAGGED MOUNTAIN RESERVOIR,2016,722.526,null, 2.43 , 1.82 
60372,PEDLAR RESERVOIR,2016,"3,828.23",Pedlar River, 63.56 , 34.13 
60412,POND #2  ON HOLE #16,2016,0,null, 0.24 , 0.21 
59804,POND,2016,27,null, 0.07 , 0.07 
58900,Mechunk Creek,2016,48.302,Mechunk Creek, 61.65 , 49.05 
61602,RIVANNA RIVER,2016,13.182078,Rivanna River, 569.53 , 456.78 
59563,Storage Reservoir (CVWSC),2016,446.56,James River," 6,233.94 "," 5,039.64 "
65160,RIVANNA RIVER,2016,21.459,Rivanna River, 650.62 , 518.88 
58819,RIVANNA RIVER,2016,218.521,Rivanna River, 713.66 , 571.97 
59901,BEAVER CREEK RESERVOIR,2016,202.41,Beaver Creek, 13.06 , 9.50 
59963,NORTH FORK RIVANNA RIVER,2016,141.004,Jacobs Run, 8.35 , 6.44 
58931,SUGAR HOLLOW RESERVOIR,2016,324.4,null, 44.18 , 17.57 
60003,SOUTH FORK RIVANNA RIVER,2016,"2,512.66",South Fork Rivanna River, 319.84 , 258.26 
60417,GOLF COURSE POND,2016,10.075397,null, 0.19 , 0.19 
65395,TCC KANAWHA CANAL,2016,0,East Branch Tuckahoe Creek, 3.38 , 5.62 
