HUC10,Column 1,geom,hydrocode,drainage_area_sqmi,qmean_annual,x_value,y_value,tstime,ratio
208010301,30,POINT (-77.9780468929 38.7859134224),E01003,0.5855,0.572,0.572,1,7/22/2004,1.023601399
208010301,36,POINT (-78.094055748 38.7906655645),E01004,6.2844,9.96,9.96,14,8/11/2004,0.630963855
208010301,31,POINT (-78.0168100727 38.8811663094),E01006,6.545,7.978,7.978,4,7/22/2004,0.820381048
208010301,29,POINT (-78.0267476847 38.7639438911),E01007,39.7499,48.527,48.527,19,7/22/2004,0.819129557
208020305,69,POINT (-79.16347484 37.7818475),2-PRS003.23,2.9544,8.667,8.667,1,8/8/2008,0.340879197
208020305,72,POINT (-79.006666 37.800388),2-TYE028.94,52.5477,114.855,114.855,21,10/14/2010,0.457513386
208020305,57,POINT (-79.03047298 37.8340489111),DGIF003876,0.8437,1.733,1.733,2,5/22/1992,0.486843624
208020305,58,POINT (-79.021741847 37.8376334871),DGIF003878,39.9428,91.453,91.453,1,5/22/1992,0.436757679
208020305,54,POINT (-79.040556371 37.8536110431),DGIF011436,32.3619,73.719,73.719,16,8/1/1988,0.438989948
208020305,55,POINT (-78.993343071 37.6999982912),DGIF011437,63.5875,127.126,127.126,5,10/4/1988,0.500192722
208020305,56,POINT (-79.043343078 37.7097159742),DGIF011438,46.7064,105.696,105.696,19,10/17/1988,0.441893733
208020305,65,POINT (-79.1001782488 37.7987836126),DGIF057686,4.9743,12.827,12.827,4,10/18/1999,0.387799174
208020305,62,POINT (-79.081650562 37.847591997),DGIF058806,1.0696,2.559,2.559,2,8/26/1997,0.417975772
208020305,64,POINT (-79.078113285 37.8485796971),DGIF058807,1.3618,3.772,3.772,3,8/26/1997,0.361028632
208020305,61,POINT (-79.078718981 37.8510769141),DGIF058808,13.0803,32.135,32.135,8,8/26/1997,0.407042166
208020305,63,POINT (-79.050794906 37.838568729),DGIF058809,1.6756,4.683,4.683,2,8/26/1997,0.357804826
208020305,60,POINT (-79.103334245 37.7898871763),DGIF058810,4.9743,12.827,12.827,7,7/7/1997,0.387799174
208020305,2,POINT (-79.126614896 37.875181277),DGIF064629,3.272,7.246,7.246,5,7/16/1977,0.451559481
208020305,15,POINT (-79.1090452 37.8802624631),DGIF064630,7.3401,16.382,16.382,6,10/29/1977,0.448058845
208020305,5,POINT (-79.083183649 37.8871167661),DGIF064631,7.3401,16.382,16.382,6,7/20/1977,0.448058845
208020305,35,POINT (-79.07121916 37.8898321401),DGIF064632,9.8229,22.113,22.113,6,7/20/1978,0.444213811
208020305,8,POINT (-79.061413561 37.8899774102),DGIF064633,9.8229,22.113,22.113,8,7/24/1977,0.444213811
208020305,9,POINT (-79.061814515 37.8872623942),DGIF064634,13.7527,30.566,30.566,9,7/27/1977,0.449934568
208020305,23,POINT (-79.115198636 37.8560736072),DGIF064657,6.3292,15.509,15.509,6,5/3/1978,0.408098523
208020305,40,POINT (-79.113252235 37.8535100232),DGIF064658,6.3292,15.509,15.509,5,7/26/1978,0.408098523
208020305,17,POINT (-79.103170226 37.8522124631),DGIF064659,6.3292,15.509,15.509,7,11/21/1977,0.408098523
208020305,20,POINT (-79.085919481 37.8534652642),DGIF064660,9.9859,24.112,24.112,8,4/22/1978,0.414146483
208020305,49,POINT (-79.080552565 37.851368178),DGIF064661,9.9859,24.112,24.112,9,10/22/1978,0.414146483
208020305,29,POINT (-79.076510071 37.8516716831),DGIF064662,13.0803,32.135,32.135,8,6/22/1978,0.407042166
208020305,66,POINT (-79.01638264 37.7011092671),DGIF067828,49.3212,107.056,107.056,8,6/19/2001,0.460704678
208020305,67,POINT (-78.997199999 37.7012354732),DGIF314064,63.5875,127.126,127.126,6,6/29/2005,0.500192722
208020305,68,POINT (-78.954454822 37.8037611751),DGIF314768,1.0376,1.473,1.473,7,5/23/2006,0.704412763
208020305,59,POINT (-78.9542 37.8039),VA757S,1.0376,1.473,1.473,6,5/4/1994,0.704412763
208020602,3,POINT (-77.219439728 37.3151996101),DGIF004031,8662.719,9743.174,9743.174,3,6/21/1991,0.889106466
208020602,4,POINT (-77.2358526597 37.3143833842),DGIF005225,8660.4193,9741.099,9741.099,8,6/23/1992,0.889059777
208020602,6,POINT (-77.1976473281 37.2939324427),DGIF005226,5.0494,5.133,5.133,6,6/23/1993,0.983713228
208020602,5,POINT (-77.1977210471 37.2939945893),DGIF005228,5.0494,5.133,5.133,1,6/25/1992,0.983713228
208020602,10,POINT (-77.2262609151 37.3221340611),DGIF007646,1.9307,1.741,1.741,3,6/9/1995,1.108960368
208020602,8,POINT (-77.235690947 37.313646237),DGIF007650,8660.4193,9741.099,9741.099,2,4/20/1994,0.889059777
208020602,1,POINT (-77.205840301 37.3041602442),DGIF010306,2.3845,2.181,2.181,8,6/4/1974,1.093305823
208020602,2,POINT (-77.151123091 37.2522209192),DGIF011638,16.2974,17.248,17.248,21,7/24/1990,0.944886364
208020602,147,POINT (-77.165245253 37.1895278051),DGIF040141,2.805,2.773,2.773,18,4/26/2000,1.011539849
208020602,150,POINT (-77.169188903 37.199934714),DGIF040150,1.1672,1.131,1.131,11,4/26/2000,1.032007073
208020602,149,POINT (-77.175834275 37.2108342942),DGIF040165,1.1054,1.059,1.059,12,4/26/2000,1.04381492
208020602,160,POINT (-77.183117255 37.2274387272),DGIF040185,4.1077,4.303,4.303,10,5/25/2000,0.954613061
208020602,139,POINT (-77.301651124 37.239061164),DGIF040304,2.2709,2.096,2.096,14,4/10/2000,1.083444657
208020602,158,POINT (-77.215837388 37.243778535),DGIF040326,1.9053,1.77,1.77,12,5/25/2000,1.076440678
208020602,135,POINT (-77.152292226 37.2487365401),DGIF040341,14.7472,15.639,15.639,15,3/29/2000,0.942975894
208020602,141,POINT (-77.158611983 37.2529870011),DGIF040362,10.2865,10.52,10.52,9,4/10/2000,0.977804183
208020602,133,POINT (-77.299939101 37.2535484582),DGIF040363,3.3404,3.408,3.408,14,3/29/2000,0.980164319
208020602,136,POINT (-77.107095742 37.2541666042),DGIF040366,2.2931,2.187,2.187,10,4/5/2000,1.048513946
208020602,146,POINT (-77.171615805 37.2554538202),DGIF040368,1.0564,0.978,0.978,11,4/19/2000,1.080163599
208020602,169,POINT (-77.149728377 37.2638869101),DGIF040377,27.4345,28.583,28.583,21,5/29/2001,0.959818773
208020602,122,POINT (-77.102499521 37.268329883),DGIF040382,5.3948,5.67,5.67,15,7/12/1999,0.951463845
208020602,15,POINT (-77.080202905 37.271403197),DGIF040384,8793.1337,9866.179,9866.179,4,8/8/1995,0.891240033
208020602,98,POINT (-77.154725348 37.2722205251),DGIF040393,28.502,29.676,29.676,22,8/12/1998,0.960439412
208020602,167,POINT (-77.156393627 37.2722207331),DGIF040403,28.502,29.676,29.676,10,11/29/2000,0.960439412
208020602,134,POINT (-77.289552096 37.2738899562),DGIF040404,14.3326,14.521,14.521,10,3/29/2000,0.987025687
208020602,121,POINT (-77.098887337 37.2769400692),DGIF040405,7.9179,8.322,8.322,19,7/12/1999,0.951441961
208020602,142,POINT (-77.210093596 37.2828014682),DGIF040417,2.1044,1.933,1.933,12,4/10/2000,1.08867046
208020602,137,POINT (-77.210951653 37.2834505942),DGIF040418,2.1044,1.933,1.933,8,4/10/2000,1.08867046
208020602,190,POINT (-77.155275024 37.2844452912),DGIF040419,31.9578,33.195,33.195,22,11/9/2001,0.962729327
208020602,191,POINT (-77.157216416 37.2886074211),DGIF040450,31.9578,33.195,33.195,21,11/9/2001,0.962729327
208020602,153,POINT (-77.258631083 37.2886631801),DGIF040456,19.806,19.999,19.999,14,5/11/2000,0.990349518
208020602,154,POINT (-77.260784431 37.2977674041),DGIF040468,22.947,23.136,23.136,2,5/11/2000,0.991830913
208020602,52,POINT (-77.166389919 37.3000041742),DGIF040471,8683.9445,9762.557,9762.557,2,10/24/1996,0.88951537
208020602,41,POINT (-77.259435676 37.3054094341),DGIF040485,22.947,23.136,23.136,5,7/31/1996,0.991830913
208020602,92,POINT (-77.166394862 37.3094455361),DGIF040501,8683.9445,9762.557,9762.557,18,7/21/1998,0.88951537
208020602,50,POINT (-77.096387846 37.3100001511),DGIF040508,8751.5285,9826.378,9826.378,1,10/15/1996,0.890615901
208020602,42,POINT (-77.098931585 37.316417199),DGIF040518,8751.5285,9826.378,9826.378,4,8/6/1996,0.890615901
208020602,111,POINT (-77.076391723 37.316950009),DGIF040526,8780.1969,31.448,31.448,12,10/27/1998,279.1973067
208020602,9,POINT (-77.223883695 37.316999357),DGIF040530,1.9307,1.741,1.741,4,8/25/1994,1.108960368
208020602,107,POINT (-77.102222255 37.3177780009),DGIF040540,8751.5285,9826.378,9826.378,15,10/14/1998,0.890615901
208020602,195,POINT (-77.142774045 37.3216673661),DGIF040547,28.6531,0.242,0.242,3,7/8/2002,118.4012397
208020602,186,POINT (-77.145277064 37.3238931311),DGIF040551,28.6285,29.91,29.91,18,10/30/2001,0.957154798
208020602,183,POINT (-77.204157741 37.3239167312),DGIF040558,6.1245,6.194,6.194,4,7/19/2001,0.988779464
208020602,102,POINT (-77.232223234 37.3263916462),DGIF040564,1.406,1.268,1.268,17,10/7/1998,1.108832808
208020602,91,POINT (-77.150842922 37.3266691131),DGIF040568,28.3915,29.667,29.667,18,7/21/1998,0.957006101
208020602,181,POINT (-77.229198624 37.3282230621),DGIF040575,2.4985,2.265,2.265,3,7/19/2001,1.103090508
208020602,117,POINT (-77.237222386 37.3286140161),DGIF040576,1.351,1.218,1.218,15,6/28/1999,1.109195402
208020602,120,POINT (-77.061387403 37.3327740911),DGIF040577,16.3589,17.503,17.503,16,7/8/1999,0.934634063
208020602,90,POINT (-77.167224239 37.3330573971),DGIF040579,28.3915,29.667,29.667,19,7/20/1998,0.957006101
208020602,89,POINT (-77.177228434 37.3333275001),DGIF040585,26.0292,27.262,27.262,23,7/20/1998,0.954779547
208020602,119,POINT (-77.0705636 37.3333319341),DGIF040590,16.3589,17.503,17.503,19,7/8/1999,0.934634063
208020602,116,POINT (-77.24694295 37.3338961612),DGIF040591,1.351,1.218,1.218,15,6/28/1999,1.109195402
208020602,144,POINT (-77.186954133 37.3433352961),DGIF040618,26.0292,27.262,27.262,13,4/11/2000,0.954779547
208020602,155,POINT (-77.071564671 37.343986232),DGIF040619,4.7912,5.153,5.153,10,5/18/2000,0.929788473
208020602,156,POINT (-77.070067609 37.344134616),DGIF040620,4.7912,5.153,5.153,10,5/18/2000,0.929788473
208020602,159,POINT (-77.161731873 37.3476353841),DGIF040625,0.8722,0.81,0.81,7,5/25/2000,1.076790124
208020602,162,POINT (-77.214311229 37.3604762232),DGIF040665,4.1883,4.256,4.256,10,5/26/2000,0.984093045
208020602,157,POINT (-77.036816483 37.3621573492),DGIF040668,4.5615,4.961,4.961,10,5/18/2000,0.919471881
208020602,145,POINT (-77.157050476 37.3703742921),DGIF040672,10.3174,11.016,11.016,10,4/11/2000,0.936583152
208020602,60,POINT (-77.097051375 37.394477175),DGIF040720,0.4385,0.426,0.426,4,5/13/1997,1.029342723
208020602,161,POINT (-77.149315244 37.4039498422),DGIF040752,0.9983,0.966,0.966,9,5/25/2000,1.033436853
208020602,16,POINT (-77.136177931 37.3103981712),DGIF050301,30.0139,31.327,31.327,10,9/11/1995,0.958084081
208020602,19,POINT (-77.140264087 37.316936907),DGIF050304,29.3144,30.613,30.613,8,9/14/1995,0.957580113
208020602,22,POINT (-77.140301552 37.316866061),DGIF050309,29.3144,30.613,30.613,9,9/21/1995,0.957580113
208020602,32,POINT (-77.139604443 37.3139605032),DGIF050311,29.3144,30.613,30.613,9,4/25/1996,0.957580113
208020602,26,POINT (-77.139615703 37.3139608712),DGIF050312,29.3144,30.613,30.613,7,4/11/1996,0.957580113
208020602,29,POINT (-77.139615242 37.3139698652),DGIF050313,29.3144,30.613,30.613,12,4/18/1996,0.957580113
208020602,34,POINT (-77.139603983 37.3139694972),DGIF050320,29.3144,30.613,30.613,7,4/29/1996,0.957580113
208020602,55,POINT (-77.183299775 37.3301725352),DGIF053515,26.0292,27.262,27.262,5,11/4/1996,0.954779547
208020602,54,POINT (-77.137269176 37.3084699561),DGIF053516,30.319,31.639,31.639,5,11/4/1996,0.958279339
208020602,24,POINT (-77.179231423 37.3334283342),DGIF053605,26.0292,27.262,27.262,2,4/3/1996,0.954779547
208020602,31,POINT (-77.179264756 37.3334384211),DGIF053607,26.0292,27.262,27.262,2,4/25/1996,0.954779547
208020602,36,POINT (-77.179322896 37.3334042661),DGIF053608,26.0292,27.262,27.262,3,5/9/1996,0.954779547
208020602,37,POINT (-77.179261248 37.3332851582),DGIF053612,26.0292,27.262,27.262,2,6/4/1996,0.954779547
208020602,38,POINT (-77.179228371 37.3332660772),DGIF053613,26.0292,27.262,27.262,1,6/5/1996,0.954779547
208020602,39,POINT (-77.179274336 37.3332495461),DGIF053614,26.0292,27.262,27.262,1,6/6/1996,0.954779547
208020602,47,POINT (-77.183152905 37.3301767982),DGIF054585,26.0292,27.262,27.262,18,9/12/1996,0.954779547
208020602,62,POINT (-77.18315245 37.3301857922),DGIF054586,26.0292,27.262,27.262,20,5/14/1997,0.954779547
208020602,71,POINT (-77.224433676 37.318629531),DGIF055326,1.9307,1.741,1.741,6,10/7/1997,1.108960368
208020602,70,POINT (-77.093422805 37.3075869501),DGIF055327,8751.5285,9826.378,9826.378,6,10/7/1997,0.890615901
208020602,73,POINT (-77.313796827 37.2515578262),DGIF055328,4.5817,4.685,4.685,5,10/10/1997,0.977950907
208020602,72,POINT (-77.258756144 37.2884148851),DGIF055329,19.806,19.999,19.999,9,10/9/1997,0.990349518
208020602,101,POINT (-77.142310681 37.3137516062),DGIF059015,29.0729,0.45,0.45,13,10/7/1998,64.60644444
208020602,76,POINT (-77.142220604 37.3137486652),DGIF059016,29.0729,0.45,0.45,14,3/16/1998,64.60644444
208020602,83,POINT (-77.142221524 37.3137306772),DGIF059017,29.0729,0.45,0.45,14,4/27/1998,64.60644444
208020602,129,POINT (-77.147771472 37.2505442292),DGIF062491,1.4942,1.41,1.41,12,10/8/1999,1.059716312
208020602,132,POINT (-77.1277717 37.3905520541),DGIF062496,6.4296,6.902,6.902,3,10/12/1999,0.931556071
208020602,131,POINT (-77.167225229 37.3713806172),DGIF062497,9.9723,10.453,10.453,2,10/12/1999,0.954013202
208020602,140,POINT (-77.211107045 37.2830501742),DGIF063583,2.1044,1.933,1.933,8,4/10/2000,1.08867046
208020602,138,POINT (-77.210266534 37.2825007102),DGIF063584,2.1044,1.933,1.933,12,4/10/2000,1.08867046
208020602,148,POINT (-77.17582303 37.2108339312),DGIF063586,1.1054,1.059,1.059,11,4/26/2000,1.04381492
208020602,151,POINT (-77.256662197 37.2972134811),DGIF063592,22.947,23.136,23.136,2,5/11/2000,0.991830913
208020602,152,POINT (-77.258884434 37.2883288561),DGIF063593,19.806,19.999,19.999,14,5/11/2000,0.990349518
208020602,143,POINT (-77.186932059 37.3433255751),DGIF063611,26.0292,27.262,27.262,13,4/11/2000,0.954779547
208020602,163,POINT (-77.18199222 37.3470668181),DGIF067703,24.2313,25.448,25.448,3,7/13/2000,0.952188777
208020602,164,POINT (-77.175617857 37.3483830871),DGIF067709,24.2313,25.448,25.448,4,10/5/2000,0.952188777
208020602,168,POINT (-77.265272592 37.29138676),DGIF067799,20.6264,20.822,20.822,5,5/29/2001,0.99060609
208020602,171,POINT (-77.211116645 37.3486082111),DGIF067812,4.1883,4.256,4.256,5,5/29/2001,0.984093045
208020602,211,POINT (-77.18168877 37.3301294861),DGIF300244,26.0292,27.262,27.262,1,4/15/2003,0.954779547
208020602,212,POINT (-77.181697165 37.3304090301),DGIF300245,26.0292,27.262,27.262,1,4/15/2003,0.954779547
208020602,193,POINT (-77.183272016 37.3469730461),DGIF301118,24.2313,25.448,25.448,3,5/16/2002,0.952188777
208020602,210,POINT (-77.170309714 37.3198515071),DGIF302853,28.3915,29.667,29.667,4,4/1/2003,0.957006101
208020602,286,POINT (-77.18030407 37.3298504942),DGIF302869,26.0292,27.262,27.262,3,4/14/2005,0.954779547
208020602,219,POINT (-77.183306818 37.3498479752),DGIF303490,24.2313,25.448,25.448,6,5/1/2003,0.952188777
208020602,194,POINT (-77.159476942 37.2984644262),DGIF304332,32.2789,33.52,33.52,6,7/3/2002,0.962974344
208020602,196,POINT (-77.095224054 37.3126552592),DGIF304333,8751.5285,9826.378,9826.378,9,7/9/2002,0.890615901
208020602,320,POINT (-77.223922435 37.316901497),DGIF304335,1.9307,1.741,1.741,4,8/22/2005,1.108960368
208020602,259,POINT (-77.150301284 37.3498488832),DGIF305713,0.8722,0.81,0.81,10,11/3/2004,1.076790124
208020602,227,POINT (-77.225896882 37.3017935221),DGIF308118,0.6939,0.635,0.635,2,8/25/2004,1.092755906
208020602,225,POINT (-77.224050327 37.3193019589),DGIF308312,1.9307,1.741,1.741,2,4/23/2004,1.108960368
208020602,330,POINT (-77.259598886 37.2880181331),DGIF314010,19.806,19.999,19.999,5,9/27/2005,0.990349518
208020602,315,POINT (-77.271824291 37.3078009372),DGIF314012,8636.4448,9719.191,9719.191,2,6/7/2005,0.888597086
208020602,318,POINT (-77.184053216 37.3464757762),DGIF314017,24.2313,25.448,25.448,7,6/14/2005,0.952188777
208020602,166,POINT (-77.157528071 37.2742936013),DGIF315355,30.1453,31.351,31.351,10,11/29/2000,0.961541897
208020602,61,POINT (-77.1835476745 37.330390047),G03001,26.0292,27.262,27.262,21,5/14/1997,0.954779547
208020602,130,POINT (-77.1276192792 37.3919215754),G03003,6.4296,6.902,6.902,3,10/12/1999,0.931556071
208020602,416,POINT (-77.1070203383 37.3462129423),G03005,7.1681,7.518,7.518,12,7/31/2007,0.953458367
208020602,68,POINT (-77.3242813036 37.2459701042),G03200,3.3099,3.397,3.397,6,6/13/1997,0.974359729
208020602,67,POINT (-77.3158058957 37.249811798),G03201,4.5817,4.685,4.685,7,6/13/1997,0.977950907
208020602,69,POINT (-77.3322694971 37.2407549971),G03203,2.5923,2.401,2.401,13,6/13/1997,1.079675135
208020602,65,POINT (-77.3373688036 37.2264306026),G03204,2.5923,2.401,2.401,6,6/13/1997,1.079675135
208020602,66,POINT (-77.3202157954 37.2471817017),G03205,3.3099,3.397,3.397,7,6/13/1997,0.974359729
208020602,223,POINT (-77.1660251376 37.3713334778),G03206,9.9723,10.453,10.453,4,9/17/2003,0.954013202
208020602,224,POINT (-77.1564230924 37.3709473476),G03207,10.3174,11.016,11.016,7,9/17/2003,0.936583152
208020602,222,POINT (-77.103561267 37.2473859159),G04003,2.2931,2.187,2.187,4,8/6/2003,1.048513946
208020604,103,POINT (-77.440209 37.676676),2-CHK070.14,54.4162,61.726,61.726,14,9/28/2007,0.881576645
208020604,101,POINT (-77.549729 37.68961),2-XYC000.31,0.8107,0.835,0.835,7,10/16/2006,0.970898204
208020604,6,POINT (-77.466384683 37.5986121861),DGIF041126,17.4698,19.871,19.871,15,5/16/1995,0.879160586
208020604,47,POINT (-77.490838756 37.6008383091),DGIF041129,5.2635,6.081,6.081,12,9/6/1995,0.865564874
208020604,31,POINT (-77.46055392 37.6036175812),DGIF041131,17.4698,19.871,19.871,8,7/31/1995,0.879160586
208020604,50,POINT (-77.40889364 37.6102802401),DGIF041138,104.0863,45.395,45.395,11,10/10/1995,2.292902302
208020604,49,POINT (-77.405841182 37.6111151301),DGIF041140,65.6026,74.183,74.183,9,10/10/1995,0.884334686
208020604,26,POINT (-77.424444432 37.6130594172),DGIF041142,38.0014,43.16,43.16,13,7/24/1995,0.880477294
208020604,27,POINT (-77.456391441 37.6147270681),DGIF041143,35.0539,39.873,39.873,11,7/24/1995,0.879138766
208020604,19,POINT (-77.463616233 37.6216650072),DGIF041147,16.91,19.333,19.333,9,6/21/1995,0.874670253
208020604,10,POINT (-77.447772081 37.6280625202),DGIF041151,1.6012,1.639,1.639,5,5/24/1995,0.976937157
208020604,20,POINT (-77.480007717 37.6283271342),DGIF041152,15.0513,17.226,17.226,7,6/21/1995,0.873754789
208020604,9,POINT (-77.477217815 37.6358295941),DGIF041155,10.9043,12.485,12.485,11,5/24/1995,0.873392071
208020604,23,POINT (-77.40555377 37.6361066961),DGIF041156,0.6974,0.699,0.699,5,7/7/1995,0.997711016
208020604,56,POINT (-77.420000179 37.6372222101),DGIF041157,62.3995,70.673,70.673,14,10/31/1995,0.882932662
208020604,21,POINT (-77.42500049 37.6397254261),DGIF041164,62.3995,70.673,70.673,2,7/6/1995,0.882932662
208020604,14,POINT (-77.516945305 37.6416684729),DGIF041165,1.6822,1.766,1.766,7,6/14/1995,0.952548131
208020604,11,POINT (-77.477504114 37.6458294571),DGIF041166,10.9043,12.485,12.485,10,6/1/1995,0.873392071
208020604,12,POINT (-77.50721209 37.647497708),DGIF041167,3.2963,3.816,3.816,11,6/1/1995,0.863810273
208020604,22,POINT (-77.496941932 37.6483279772),DGIF041168,3.2963,3.816,3.816,11,7/7/1995,0.863810273
208020604,51,POINT (-77.430830586 37.6530555692),DGIF041169,59.7759,67.748,67.748,13,10/12/1995,0.882327154
208020604,15,POINT (-77.489995593 37.6591666541),DGIF041174,5.7972,6.64,6.64,5,6/14/1995,0.873072289
208020604,45,POINT (-77.497498363 37.6644441851),DGIF041177,3.1677,3.632,3.632,6,9/5/1995,0.872164097
208020604,46,POINT (-77.502222497 37.664719689),DGIF041178,3.1677,3.632,3.632,5,9/5/1995,0.872164097
208020604,44,POINT (-77.446385684 37.668057637),DGIF041181,0.7144,0.733,0.733,8,8/30/1995,0.97462483
208020604,53,POINT (-77.548063111 37.6750002062),DGIF041185,4.017,4.642,4.642,8,10/18/1995,0.865359759
208020604,28,POINT (-77.567220837 37.6766682212),DGIF041186,1.9265,2.006,2.006,8,7/25/1995,0.960368893
208020604,43,POINT (-77.448330205 37.6769452892),DGIF041187,1.5112,1.549,1.549,3,8/29/1995,0.97559716
208020604,25,POINT (-77.450834652 37.6802821082),DGIF041188,34.8764,39.709,39.709,10,7/19/1995,0.87829963
208020604,34,POINT (-77.53278421 37.6808400251),DGIF041189,0.6915,0.719,0.719,8,8/14/1995,0.961752434
208020604,32,POINT (-77.54416271 37.6833276651),DGIF041190,4.017,4.642,4.642,5,8/10/1995,0.865359759
208020604,24,POINT (-77.449445699 37.6844475331),DGIF041191,17.9389,20.348,20.348,16,7/19/1995,0.881605072
208020604,52,POINT (-77.543336984 37.6849972042),DGIF041192,21.9365,25.083,25.083,10,10/12/1995,0.874556473
208020604,40,POINT (-77.455008076 37.6866601751),DGIF041193,12.7133,14.452,14.452,13,8/28/1995,0.879691392
208020604,39,POINT (-77.489991225 37.688338606),DGIF041195,34.8764,39.709,39.709,12,8/23/1995,0.87829963
208020604,4,POINT (-77.56611409 37.6908258701),DGIF041196,1.7733,1.829,1.829,6,5/11/1995,0.9695462
208020604,1,POINT (-77.461102957 37.692221967),DGIF041199,12.7133,14.452,14.452,15,5/4/1995,0.879691392
208020604,38,POINT (-77.491114416 37.693606464),DGIF041201,34.8764,39.709,39.709,12,8/23/1995,0.87829963
208020604,30,POINT (-77.462221599 37.6944448121),DGIF041203,12.7133,14.452,14.452,14,7/27/1995,0.879691392
208020604,48,POINT (-77.591669094 37.69500078),DGIF041204,8.5966,9.838,9.838,10,10/6/1995,0.873815816
208020604,42,POINT (-77.448053611 37.6955589129),DGIF041209,5.186,5.887,5.887,16,8/29/1995,0.88092407
208020604,55,POINT (-77.513054812 37.7005556332),DGIF041211,30.1995,34.46,34.46,9,10/26/1995,0.8763639
208020604,36,POINT (-77.514173928 37.7011113051),DGIF041212,30.1995,34.46,34.46,10,8/15/1995,0.8763639
208020604,5,POINT (-77.593609932 37.7013906191),DGIF041213,1.9029,1.966,1.966,3,5/11/1995,0.967904374
208020604,59,POINT (-77.567223857 37.7016605572),DGIF041214,0.8712,0.898,0.898,1,11/21/1995,0.970155902
208020604,8,POINT (-77.537497035 37.7050066932),DGIF041217,4.8461,5.551,5.551,13,5/23/1995,0.873013871
208020604,7,POINT (-77.523618242 37.7050032242),DGIF041218,30.1995,34.46,34.46,4,5/23/1995,0.8763639
208020604,41,POINT (-77.448893662 37.7052690982),DGIF041219,5.186,5.887,5.887,1,8/28/1995,0.88092407
208020604,35,POINT (-77.496672941 37.7074930792),DGIF041221,34.8764,39.709,39.709,3,8/15/1995,0.87829963
208020604,57,POINT (-77.607224531 37.7091624322),DGIF041226,2.2448,2.322,2.322,12,11/10/1995,0.966752799
208020604,54,POINT (-77.540552008 37.712213887),DGIF041228,3.6393,4.178,4.178,8,10/26/1995,0.871062709
208020604,2,POINT (-77.482221088 37.7152786611),DGIF041230,9.2561,10.55,10.55,14,5/4/1995,0.87735545
208020604,58,POINT (-77.60360847 37.7158333611),DGIF041231,2.2448,2.322,2.322,4,11/10/1995,0.966752799
208020604,3,POINT (-77.459723599 37.7166674782),DGIF041232,5.186,5.887,5.887,8,5/4/1995,0.88092407
208020604,13,POINT (-77.500553833 37.7377715052),DGIF041247,4.3381,4.961,4.961,9,6/12/1995,0.874440637
208020604,17,POINT (-77.488334301 37.7380562992),DGIF041248,5.3437,6.106,6.106,8,6/19/1995,0.875155585
208020604,33,POINT (-77.539447675 37.742497926),DGIF041250,1.848,1.909,1.909,2,8/14/1995,0.968046097
208020604,37,POINT (-77.471385249 37.743333384),DGIF041251,2.2368,2.302,2.302,5,8/16/1995,0.971676803
208020604,16,POINT (-77.48888169 37.7516675371),DGIF041252,2.422,2.495,2.495,5,6/19/1995,0.970741483
208020604,84,POINT (-77.501687216 37.667911114),DGIF304061,3.1677,3.632,3.632,1,7/31/2003,0.872164097
208020604,85,POINT (-77.500845676 37.666525712),DGIF311583,3.1677,3.632,3.632,1,5/16/2005,0.872164097
208020604,92,POINT (-77.593068983 37.6951313781),DGIF314063,8.5966,9.838,9.838,3,8/11/2005,0.873815816
208020604,29,POINT (-77.462783798 37.694542782),DGIF315316,12.7133,14.452,14.452,14,7/27/1995,0.879691392
208020604,18,POINT (-77.489449895 37.751648448),DGIF315317,2.422,2.495,2.495,5,6/19/1995,0.970741483
208020604,98,POINT (-77.5393969902 37.7113834714),G05002,4.2404,4.863,4.863,12,9/22/2006,0.871972034
208020604,97,POINT (-77.5722165874 37.6638786669),G05003,1.9265,2.006,2.006,5,9/22/2006,0.960368893
208020604,99,POINT (-77.5930709937 37.6961458075),G05004,8.5966,9.838,9.838,8,9/22/2006,0.873815816
208020604,69,POINT (-77.4687671783 37.5951784688),G05200,1.3292,1.343,1.343,8,6/11/1999,0.989724497
208020604,68,POINT (-77.4803498039 37.5942927003),G05201,6.3337,7.186,7.186,8,6/11/1999,0.881394378
208020604,67,POINT (-77.4865279813 37.5996252052),G05202,7.6108,8.766,8.766,7,6/11/1999,0.868218115
208020604,75,POINT (-77.4664321816 37.5987747989),G05203,17.4698,19.871,19.871,7,4/3/2000,0.879160586
208020604,83,POINT (-77.4444911982 37.6229911031),G05208,1.6012,1.639,1.639,10,6/26/2000,0.976937157
208020604,65,POINT (-77.4227648992 37.6135757965),G05209,38.0014,43.16,43.16,10,5/20/1999,0.880477294
208020604,62,POINT (-77.5457936953 37.6056744992),G05210,0.8232,0.862,0.862,1,5/19/1999,0.954988399
208020604,81,POINT (-77.5008752048 37.6213799963),G05211,0.7787,0.808,0.808,10,6/15/2000,0.963737624
208020604,70,POINT (-77.4586927851 37.6190252085),G05212,16.91,19.333,19.333,9,6/18/1999,0.874670253
208020604,80,POINT (-77.4964479538 37.648920558),G05213,3.2963,3.816,3.816,8,6/13/2000,0.863810273
301010103,41,POINT (-80.173474532 37.2510322381),DGIF002711,262.0919,261.994,261.994,24,4/19/1993,1.000373673
301010103,30,POINT (-80.135608658 37.2591538471),DGIF003022,277.6748,277.562,277.562,17,6/28/1991,1.000406396
