,pctchg,month,ifim_site,hab_chg,custom_taxachg,custom_tag,custom_huc_unit,custom_huc,custom_x,custom_m,custom_b,huc8_taxachg,huc8_tag,huc8
321,20,Aug,Plains Mill,-10.41290033,-2.667235874,bpj-huc6bp-rcc,huc8,2070006,314.966,3.7322,9.7546,-2.667235874,bpj-huc6bp-rcc,2070006
421,20,Aug,North Anna Piedmont,-3.25857134,-2.214955574,bpj_530_icthy,huc10,208010608,374.153,1.719,7.1334,-1.737302943,bpj-huc6bp-rcc,2080106
521,20,Aug,North Anna Fall Zone,-12.20824181,-2.199944218,bpj_530_icthy,huc10,208010608,400.778,1.719,7.1334,-1.728054339,bpj-huc6bp-rcc,2080106
621,20,Aug,North Anna Coastal Plain,-12.67782225,-2.20458685,bpj_530_icthy,huc10,208010608,392.308,1.719,7.1334,-1.730917588,bpj-huc6bp-rcc,2080106
221,20,Aug,Craig,-1.839494259,-2.23738384,bpj_530_icthy,huc10,208020112,410.75,1.934,7.6498,-1.168396968,bpj-huc6bp-rcc,2080201
122,20,Sep,Dunlap,-11.7579726,-3.923295394,bpj_q50,huc10,208020103,193.252,5.1815,2.1952,-1.184493577,bpj-huc6bp-rcc,2080201
322,20,Sep,Plains Mill,-10.85135774,-2.563374102,bpj-huc6bp-rcc,huc8,2070006,314.966,3.3718,9.9556,-2.563374102,bpj-huc6bp-rcc,2070006
422,20,Sep,North Anna Piedmont,-3.332826233,-2.201530198,bpj_530_icthy,huc10,208010608,374.153,1.7147,7.2209,-1.653192242,bpj-huc6bp-rcc,2080106
522,20,Sep,North Anna Fall Zone,-12.78528285,-2.186699656,bpj_530_icthy,huc10,208010608,400.778,1.7147,7.2209,-1.644815335,bpj-huc6bp-rcc,2080106
622,20,Sep,North Anna Coastal Plain,-12.78323158,-2.191286496,bpj_530_icthy,huc10,208010608,392.308,1.7147,7.2209,-1.647409179,bpj-huc6bp-rcc,2080106
222,20,Sep,Craig,-3.550524647,-2.147361613,bpj_530_icthy,huc10,208020112,410.75,1.7602,7.6983,-1.138910525,bpj-huc6bp-rcc,2080201
123,20,Oct,Dunlap,-10.82973576,-4.184543273,bpj_q50,huc10,208020103,193.252,4.795,0.3288,-0.857035679,bpj-huc6bp-rcc,2080201
323,20,Oct,Plains Mill,-10.4777495,-2.205457692,bpj-huc6bp-rcc,huc8,2070006,314.966,2.5424,11.0984,-2.205457692,bpj-huc6bp-rcc,2070006
423,20,Oct,North Anna Piedmont,-3.2743615,-2.111070409,bpj_530_icthy,huc10,208010608,374.153,1.5966,7.417,-1.359324266,bpj-huc6bp-rcc,2080106
523,20,Oct,North Anna Fall Zone,-12.29088066,-2.097429812,bpj_530_icthy,huc10,208010608,400.778,1.5966,7.417,-1.353655683,bpj-huc6bp-rcc,2080106
623,20,Oct,North Anna Coastal Plain,-12.5664462,-2.101649429,bpj_530_icthy,huc10,208010608,392.308,1.5966,7.417,-1.355412008,bpj-huc6bp-rcc,2080106
223,20,Oct,Craig,-1.783438353,-1.992888162,bpj_530_icthy,huc10,208020112,410.75,1.5692,8.1269,-0.832915478,bpj-huc6bp-rcc,2080201
124,20,Nov,Dunlap,-6.570735089,-4.204032606,bpj_q50,huc10,208020103,193.252,4.4401,0.1947,-1.042961861,bpj-huc6bp-rcc,2080201
324,20,Nov,Plains Mill,-7.961278386,-2.734046467,bpj-huc6bp-rcc,huc8,2070006,314.966,3.339,8.0443,-2.734046467,bpj-huc6bp-rcc,2070006
424,20,Nov,North Anna Piedmont,-3.238072731,-2.459967649,bpj_530_icthy,huc10,208010608,374.153,1.7891,5.6291,-1.473070142,bpj-huc6bp-rcc,2080106
524,20,Nov,North Anna Fall Zone,-11.87076438,-2.441465456,bpj_530_icthy,huc10,208010608,400.778,1.7891,5.6291,-1.466415516,bpj-huc6bp-rcc,2080106
624,20,Nov,North Anna Coastal Plain,-7.24079288,-2.447184753,bpj_530_icthy,huc10,208010608,392.308,1.7891,5.6291,-1.468476855,bpj-huc6bp-rcc,2080106
224,20,Nov,Craig,-0.570085739,-1.96410049,bpj_530_icthy,huc10,208020112,410.75,1.4677,7.8421,-1.007457931,bpj-huc6bp-rcc,2080201
125,20,Dec,Dunlap,-1.517158767,-4.409588768,bpj_q50,huc10,208020103,193.252,4.2362,-0.8624,-1.211796091,bpj-huc6bp-rcc,2080201
325,20,Dec,Plains Mill,2.704883445,-3.284235402,bpj-huc6bp-rcc,huc8,2070006,314.966,3.9481,4.1136,-3.284235402,bpj-huc6bp-rcc,2070006
425,20,Dec,North Anna Piedmont,-0.329526882,-2.78785108,bpj_530_icthy,huc10,208010608,374.153,1.9729,4.1026,-2.094171158,bpj-huc6bp-rcc,2080106
525,20,Dec,North Anna Fall Zone,-6.794722657,-2.764111754,bpj_530_icthy,huc10,208010608,400.778,1.9729,4.1026,-2.08074738,bpj-huc6bp-rcc,2080106
625,20,Dec,North Anna Coastal Plain,2.399106243,-2.771444846,bpj_530_icthy,huc10,208010608,392.308,1.9729,4.1026,-2.084900074,bpj-huc6bp-rcc,2080106
225,20,Dec,Craig,3.259031962,-2.279625048,bpj_530_icthy,huc10,208020112,410.75,1.6135,6.0839,-1.164129728,bpj-huc6bp-rcc,2080201
126,30,MAF,Dunlap,-4.068110502,-6.471920171,bpj_q50,huc10,208020103,193.252,4.1575,1.0274,-1.993402359,bpj-huc6bp-rcc,2080201
326,30,MAF,Plains Mill,0.447619674,-5.052348862,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0593,5.306,-5.052348862,bpj-huc6bp-rcc,2070006
426,30,MAF,North Anna Piedmont,-4.89634779,-4.233685578,bpj_530_icthy,huc10,208010608,374.153,1.8815,4.7038,-3.162616292,bpj-huc6bp-rcc,2080106
